Game Name,Game URL,Vote_precentage
Brookhaven RP,https://www.roblox.com/games/4924922222/Brookhaven-RP?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=4924922222&position=0&universeId=1686885941,87%
DOORS ,https://www.roblox.com/games/6516141723/DOORS?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6516141723&position=1&universeId=2440500124,94%
Adopt Me,https://www.roblox.com/games/920587237/Adopt-Me?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=920587237&position=2&universeId=383310974,83%
Murder Mystery 2,https://www.roblox.com/games/142823291/Murder-Mystery-2?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=142823291&position=3&universeId=66654135,91%
Blox Fruits,https://www.roblox.com/games/2753915549/Blox-Fruits?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=2753915549&position=4&universeId=994732206,94%
Tower of Hell,https://www.roblox.com/games/1962086868/Tower-of-Hell?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=1962086868&position=5&universeId=703124385,75%
JELLY Pet Simulator X ,https://www.roblox.com/games/6284583030/JELLY-Pet-Simulator-X?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6284583030&position=6&universeId=2316994223,92%
Catalog Avatar Creator,https://www.roblox.com/games/7041939546/Catalog-Avatar-Creator?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=7041939546&position=7&universeId=2711375305,87%
Rainbow Friends,https://www.roblox.com/games/7991339063/Rainbow-Friends?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=7991339063&position=8&universeId=3085257211,78%
Berry Avenue  RP,https://www.roblox.com/games/8481844229/Berry-Avenue-RP?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=8481844229&position=9&universeId=3240075297,86%
Piggy,https://www.roblox.com/games/4623386862/Piggy?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=4623386862&position=10&universeId=1516533665,90%
Gacha Online ,https://www.roblox.com/games/5289509545/Gacha-Online?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=5289509545&position=11&universeId=1852226622,74%
BedWars  ZIPLINES  WIZARD,https://www.roblox.com/games/6872265039/BedWars-ZIPLINES-WIZARD?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6872265039&position=12&universeId=2619619496,83%
Evade,https://www.roblox.com/games/9872472334/Evade?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=9872472334&position=13&universeId=3647333358,94%
